name;number;description;validated_business_object;validated_business_object_alias;severity_level;join_clause;where_clause;message_de;message_en;message_fr;message_it;message_rm;short_text_de;short_text_en;short_text_fr;short_text_it;short_text_rm
SC_RULE1445;1445;Patientenbewegungen: Bei einem Zwischenaustritt/Weidereintritt muss ein Aufenthaltsort angegeben werden.;PATIENTENBEWEGUNG;pat;error;;pat.UV_EPISODE_ART = 2 AND pat.UV_WIEDEREINTRITT_AUFENHALT IS NULL;EPISODE_ART = [pat.UV_EPISODE_ART], WIEDEREINTRITT_AUFENTHALT = [pat.UV_WIEDEREINTRITT_AUFENHALT];;EPISODE_ART = [pat.UV_EPISODE_ART], WIEDEREINTRITT_AUFENTHALT = [pat.UV_WIEDEREINTRITT_AUFENHALT];EPISODE_ART = [pat.UV_EPISODE_ART], WIEDEREINTRITT_AUFENTHALT = [pat.UV_WIEDEREINTRITT_AUFENHALT];;Nach einem Zwischenaustritt/Wiedereintritt (episode_art=2) muss zwingend die Angabe zum Aufenthalt nach dem Zwischenaustritt gemacht werden.;;Après une sortie intermédiaire ou une réadmission (episode_art=2), il faut impérativement indiquer le séjour après la sortie intermédiaire.;Dopo una dimissione intermedia / riammissione (episode_art=2) è obbligatorio indicare la residenza dopo la dimissione intermedia.;
SC_RULE1446;1446;Patientenbewegungen: Bei einem Zwischenaustritt/Weidereintritt muss der Grund fuer den Wiedereintritt angegeben werden.;PATIENTENBEWEGUNG;pat;error;;pat.UV_EPISODE_ART = 2 AND pat.UV_GRUND_WIEDEREINTRITT IS NULL;EPISODE_ART = [pat.UV_EPISODE_ART], GRUND_WIEDEREINTRITT = [pat.UV_GRUND_WIEDEREINTRITT];;EPISODE_ART = [pat.UV_EPISODE_ART], GRUND_WIEDEREINTRITT = [pat.UV_GRUND_WIEDEREINTRITT];EPISODE_ART = [pat.UV_EPISODE_ART], GRUND_WIEDEREINTRITT = [pat.UV_GRUND_WIEDEREINTRITT];;Bei einem Zwischenaustritt/Wiedereintritt (episode_art=2) muss zwingend der Grund für den Wiedereintritt angegeben werden.;;Lors d’une sortie intermédiaire ou d’une réadmission (episode_art=2), il faut impérativement indiquer le motif de la réadmission.;In caso di una dimissione intermedia / riammissione (episode_art=2) deve essere imperativamente indicato il motivo della riammissione.;
SC_RULE1447;1447;"Rechnungen: Fuer den als Hauptgaranten (Variable ""grundversicherung"") angegebenen Kostentraeger muss eine Rechnung erfasst sein.";ADMINISTRATIVES;adm;warning;;NOT EXISTS (SELECT 1 FROM [RECHNUNG rec] WHERE adm.UV_FALL_ID = rec.UV_FALL_ID AND ((adm.UV_GRUNDVERSICHERUNG BETWEEN 1 AND 5 AND rec.UV_RECH_KOSTENTRAEGER = adm.UV_GRUNDVERSICHERUNG - 1) OR (adm.UV_GRUNDVERSICHERUNG BETWEEN 8 AND 9 AND rec.UV_RECH_KOSTENTRAEGER = adm.UV_GRUNDVERSICHERUNG)));GRUNDVERSICHERUNG = [adm.UV_GRUNDVERSICHERUNG];;GRUNDVERSICHERUNG = [adm.UV_GRUNDVERSICHERUNG];GRUNDVERSICHERUNG = [adm.UV_GRUNDVERSICHERUNG];;"Für den als Hauptgaranten erfassten Kostenträger (Variable ""grundversicherung"") ist keine Rechnung erfasst (Variable ""rech_kostenträger""). Bitte überprüfen und korrigieren.";;Aucune facture n’a été saisie pour l’unité d’imputation saisie comme garant principal (variable «assurance de base») (variable «rech_kostenträger»). Veuillez vérifier et corriger.;Non è stata inserita alcuna fattura (variabile «rech_kostenträger») per l’unità finale d’imputazione registrata come garante principale (variabile «grundversicherung»). Si prega di verificare e correggere.;
SC_RULE1448;1448;Rechnungen: Fuer Rechnungen an Versicherer muss die Versicherer-GLN angegeben werden.;RECHNUNG;rec;warning;;rec.UV_RECH_KOSTENTRAEGER = 0 AND rec.UV_RECH_VERSICHERER IS NULL;RECH_KOSTENTRAEGER = [rec.UV_RECH_KOSTENTRAEGER], RECH_VERSICHERER = [rec.UV_RECH_VERSICHERER];;RECH_KOSTENTRAEGER = [rec.UV_RECH_KOSTENTRAEGER], RECH_VERSICHERER = [rec.UV_RECH_VERSICHERER];RECH_KOSTENTRAEGER = [rec.UV_RECH_KOSTENTRAEGER], RECH_VERSICHERER = [rec.UV_RECH_VERSICHERER];;Für Rechnungen an OKP-Versicherer (rech_kostenträger = 0) muss die GLN-Nummer der Versicherung angegeben werden.;;Pour les factures destinées aux assureurs AOS (rech_kostenträger = 0), il faut indiquer le numéro GLN de l’assurance.;Per le fatture per gli assicuratori AOMS (rech_kostenträger= 0) deve essere inserito il numero GLN dell’assicurazione.;
SC_RULE1449;1449;Rechnungen: Fuer alle A und C-Faelle sollte eine Rechnung erfasst sein.;ADMINISTRATIVES;adm;warning;;adm.UV_ABC_FALL IN ('A', 'C') AND NOT EXISTS (SELECT 1 FROM [RECHNUNG rec] WHERE adm.UV_FALL_ID = rec.UV_FALL_ID);ABC_FALL = [adm.UV_ABC_FALL];;ABC_FALL = [adm.UV_ABC_FALL];ABC_FALL = [adm.UV_ABC_FALL];;"Für den als Hauptgaranten erfassten Kostenträger (Variable ""grundversicherung"") ist keine Rechnung erfasst (Variable ""rech_kostenträger"").";;Aucune facture n’a été saisie pour l’unité d’imputation saisie comme garant principal (variable «assurance de base») (variable «rech_kostenträger»).;Non è stata inserita alcuna fattura (variabile «rech_kostenträger») per l’unità finale d’imputazione registrata come garante principale (variabile «grundversicherung»).;
SC_RULE1450;1450;Rechnungen: Unfallnummer muss fuer alle Rechnungen mit dem Kostentraeger Unnfallversicherung angegeben werden.;RECHNUNG;rec;warning;JOIN [ADMINISTRATIVES adm] ON adm.UV_FALL_ID = rec.UV_FALL_ID;adm.UV_ABC_FALL IN ('A', 'C') AND rec.UV_RECH_KOSTENTRAEGER = 3 AND rec.UV_RECH_UNFALLNR IS NULL;ABC_FALL = [adm.UV_ABC_FALL], RECH_KOSTENTRAEGER = [rec.UV_RECH_KOSTENTRAEGER], RECH_UNFALLNR = [rec.UV_RECH_UNFALLNR];;ABC_FALL = [adm.UV_ABC_FALL], RECH_KOSTENTRAEGER = [rec.UV_RECH_KOSTENTRAEGER], RECH_UNFALLNR = [rec.UV_RECH_UNFALLNR];ABC_FALL = [adm.UV_ABC_FALL], RECH_KOSTENTRAEGER = [rec.UV_RECH_KOSTENTRAEGER], RECH_UNFALLNR = [rec.UV_RECH_UNFALLNR];;Für die Rechnung mit dem Kostenträger Unfallversicherung (rech_kostenträger = 3) fehlt die Angabe einer Unfallnummer.;;Pour la facture avec l’unité d’imputation assurance-accidents (rech_kostenträger = 3), il manque le numéro d’accident.;Per la fattura con l’assicurazione contro gli infortuni come unità finale d’imputazione (rech_kostenträger= 3) manca l’indicazione sul numero di infortunio.;
SC_RULE1451;1451;Rechnungen: Der Rechnungsbetrag darf nicht 0 sein.;RECHNUNG;rec;warning;;rec.UV_RECH_BETRAG = 0;RECH_BETRAG = [rec.UV_RECH_BETRAG];;RECH_BETRAG = [rec.UV_RECH_BETRAG];RECH_BETRAG = [rec.UV_RECH_BETRAG];;Der Rechnungsbetrag darf nicht 0 sein.;;Le montant de la facture ne peut pas être égal à 0.;L’importo della fattura non può essere 0.;
SC_RULE1454;1454;Rechnungen: Der externe Faktor muss zwischen 0 (0%) und 1 (100%) liegen. ;RECHNUNG;rec;warning;;rec.UV_RECH_EXT_FAKTOR NOT BETWEEN 0 AND 1;RECH_EXT_FAKTOR = [rec.UV_RECH_EXT_FAKTOR];;RECH_EXT_FAKTOR = [rec.UV_RECH_EXT_FAKTOR];RECH_EXT_FAKTOR = [rec.UV_RECH_EXT_FAKTOR];;Der externe Faktor liegt nicht zwischen 0 und 1 (0 und 100%). ;;Le facteur externe n’est pas compris entre 0 et 1 (0 et 100%). ;Il fattore esterno non è compreso tra 0 e 1 (0 e 100%). ;
SC_RULE1455;1455;Rechnungen: Der externe Faktor (Kostenanteil) fuer Krankenversicherer darf bei OKP-Leistungen hoechstens 45% (0.45) betragen.;RECHNUNG;rec;warning;JOIN [ADMINISTRATIVES adm] ON adm.UV_FALL_ID = rec.UV_FALL_ID;rec.UV_RECH_KOSTENTRAEGER = 0 AND adm.UV_WOHNLAND = 'CHE' AND rec.UV_RECH_EXT_FAKTOR NOT BETWEEN 0 AND 0.45;RECH_KOSTENTRAEGER = [rec.UV_RECH_KOSTENTRAEGER], WOHNLAND = [adm.UV_WOHNLAND], RECH_EXT_FAKTOR = [rec.UV_RECH_EXT_FAKTOR];;RECH_KOSTENTRAEGER = [rec.UV_RECH_KOSTENTRAEGER], WOHNLAND = [adm.UV_WOHNLAND], RECH_EXT_FAKTOR = [rec.UV_RECH_EXT_FAKTOR];RECH_KOSTENTRAEGER = [rec.UV_RECH_KOSTENTRAEGER], WOHNLAND = [adm.UV_WOHNLAND], RECH_EXT_FAKTOR = [rec.UV_RECH_EXT_FAKTOR];;Der Kostenanteil der Krankenversicherer für OKP-Leistungen liegt über 45% (0.45). Dies ist nur bei Personen mit Wohnsitz ausserhalb der Schweiz erlaubt.;;La part des coûts des assureurs-maladie pour les prestations AOS dépasse 45% (0,45). Ceci n'est autorisé que pour les personnes domiciliées en dehors de la Suisse.;La quota dei costi delle prestazioni AOMS a carico dell’assicuratore è superiore al 45% (0,45). Questo è consentito solo per le persone residenti al di fuori della Svizzera.;
SC_RULE1456;1456;Rechnungen: Der externe Faktor (Kostenanteil) fuer Leistungen der Invalidenversicherung muss 80% (0.8) betragen.;RECHNUNG;rec;warning;;rec.UV_RECH_KOSTENTRAEGER = 1 AND rec.UV_RECH_EXT_FAKTOR <> 0.8;RECH_KOSTENTRAEGER = [rec.UV_RECH_KOSTENTRAEGER], RECH_EXT_FAKTOR = [rec.UV_RECH_EXT_FAKTOR];;RECH_KOSTENTRAEGER = [rec.UV_RECH_KOSTENTRAEGER], RECH_EXT_FAKTOR = [rec.UV_RECH_EXT_FAKTOR];RECH_KOSTENTRAEGER = [rec.UV_RECH_KOSTENTRAEGER], RECH_EXT_FAKTOR = [rec.UV_RECH_EXT_FAKTOR];;Der Kostenanteil für Leistungen der Invalidenversicherung liegt bei 80% (0.8).;;La part des coûts pour les prestations de l’assurance-invalidité est de 80% (0,8).;La quota dei costi per le prestazioni dell’assicurazione invalidità è dell’80% (0,8).;
SC_RULE1458;1458;Rechnungen: Der Basispreis fuer SwissDRG-Rechnungen sollte zwischen 6'000 und 16'000 Fr. liegen;RECHNUNG;rec;warning;;rec.UV_RECH_TARIFTYP = 10 AND rec.UV_RECH_BASISPREIS NOT BETWEEN 6000 AND 16000;RECH_TARIFTYP = [rec.UV_RECH_TARIFTYP], RECH_BASISPREIS = [rec.UV_RECH_BASISPREIS];;RECH_TARIFTYP = [rec.UV_RECH_TARIFTYP], RECH_BASISPREIS = [rec.UV_RECH_BASISPREIS];RECH_TARIFTYP = [rec.UV_RECH_TARIFTYP], RECH_BASISPREIS = [rec.UV_RECH_BASISPREIS];;Der Basispreis für SwissDRG-Rechnungen liegt ausserhalb des erlaubten Bereichs (6'000-16'000).;;Le prix de base pour les factures SwissDRG se situe en dehors de la fourchette autorisée (6000 à 16 000).;Il prezzo base delle fatture SwissDRG non rientra nell’intervallo consentito (6000–16 000).;
SC_RULE1459;1459;Rechnungen: Der Basispreis fuer TARPSY-Rechnungen sollte zwischen 200 und 1'200 Fr. liegen;RECHNUNG;rec;warning;;rec.UV_RECH_TARIFTYP = 30 AND rec.UV_RECH_BASISPREIS NOT BETWEEN 200 AND 1200;RECH_TARIFTYP = [rec.UV_RECH_TARIFTYP], RECH_BASISPREIS = [rec.UV_RECH_BASISPREIS];;RECH_TARIFTYP = [rec.UV_RECH_TARIFTYP], RECH_BASISPREIS = [rec.UV_RECH_BASISPREIS];RECH_TARIFTYP = [rec.UV_RECH_TARIFTYP], RECH_BASISPREIS = [rec.UV_RECH_BASISPREIS];;Der Basispreis für TARPSY-Rechnungen liegt ausserhalb des erlaubten Bereichs (200-1'200).;;Le prix de base pour les factures TARPSY se situe en dehors de la fourchette autorisée (200 à 1200).;Il prezzo base delle fatture TARPSY non rientra nell’intervallo consentito (200–1200).;
SC_RULE1460;1460;Rechnungen: Der Basispreis fuer ST-Reha-Rechnungen sollte zwischen 200 und 1'200 Fr. liegen;RECHNUNG;rec;warning;;rec.UV_RECH_TARIFTYP = 20 AND rec.UV_RECH_BASISPREIS NOT BETWEEN 200 AND 1200;RECH_TARIFTYP = [rec.UV_RECH_TARIFTYP], RECH_BASISPREIS = [rec.UV_RECH_BASISPREIS];;RECH_TARIFTYP = [rec.UV_RECH_TARIFTYP], RECH_BASISPREIS = [rec.UV_RECH_BASISPREIS];RECH_TARIFTYP = [rec.UV_RECH_TARIFTYP], RECH_BASISPREIS = [rec.UV_RECH_BASISPREIS];;Der Basispreis für ST-Reha-Rechnungen liegt ausserhalb des erlaubten Bereichs (200-1'200).;;Le prix de base pour les factures ST-Reha se situe en dehors de la fourchette autorisée (200 à 1200).;Il prezzo base delle fatture di ST-Reha non rientra nell’intervallo consentito (200–1200).;
SC_RULE1461;1461;Rechnungen: die abgerechnete Einheit muss positiv sein.;RECHNUNG;rec;warning;;rec.UV_RECH_EINHEIT < 0;RECH_EINHEIT = [rec.UV_RECH_EINHEIT];;RECH_EINHEIT = [rec.UV_RECH_EINHEIT];RECH_EINHEIT = [rec.UV_RECH_EINHEIT];;Die abgerechnete Einheiten sind negativ, müssen aber positiv sein.;;Les unités facturées sont négatives, mais elles doivent être positives.;Le unità fatturate sono negative ma devono essere positive.;
SC_RULE1462;1462;Rechnungen: Die Menge fuer SwissDRG-Pauschalen betraegt immer 1.;RECHNUNG;rec;warning;;rec.UV_RECH_TARIFTYP = 10 AND rec.UV_RECH_MENGE <> 1;RECH_TARIFTYP = [rec.UV_RECH_TARIFTYP], RECH_MENGE = [rec.UV_RECH_MENGE];;RECH_TARIFTYP = [rec.UV_RECH_TARIFTYP], RECH_MENGE = [rec.UV_RECH_MENGE];RECH_TARIFTYP = [rec.UV_RECH_TARIFTYP], RECH_MENGE = [rec.UV_RECH_MENGE];;Die Menge für SwissDRG-Rechnungen muss immer 1 sein. Es ist jedoch ein anderer Wert angegeben.;;La quantité de factures SwissDRG doit toujours être égale à 1. Cependant, une autre valeur est indiquée.;La quantità per le fatture SwissDRG deve essere sempre 1. Tuttavia è stato inserito un valore diverso.;
SC_RULE1600;1600;Pruefung Behandlungsart;ADMINISTRATIVES;adm;warning;;(TO_DATE(adm.UV_AUSTRITTSDATUM, 'YYYYMMDDHH24') - TO_DATE(adm.UV_EINTRITTSDATUM, 'YYYYMMDDHH24'))*24 < 24 AND adm.UV_AUSTRITTSENTSCHEID <> 5 AND adm.UV_AUSTRITT_AUFENTHALT NOT IN (4, 44, 5, 55, 6, 66);AUSTRITTSDATUM = [adm.UV_AUSTRITTSDATUM], EINTRITTSDATUM = [adm.UV_EINTRITTSDATUM], AUSTRITTSENTSCHEID = [adm.UV_AUSTRITTSENTSCHEID], AUSTRITT_AUFENTHALT = [adm.UV_AUSTRITT_AUFENTHALT];;AUSTRITTSDATUM = [adm.UV_AUSTRITTSDATUM], EINTRITTSDATUM = [adm.UV_EINTRITTSDATUM], AUSTRITTSENTSCHEID = [adm.UV_AUSTRITTSENTSCHEID], AUSTRITT_AUFENTHALT = [adm.UV_AUSTRITT_AUFENTHALT];AUSTRITTSDATUM = [adm.UV_AUSTRITTSDATUM], EINTRITTSDATUM = [adm.UV_EINTRITTSDATUM], AUSTRITTSENTSCHEID = [adm.UV_AUSTRITTSENTSCHEID], AUSTRITT_AUFENTHALT = [adm.UV_AUSTRITT_AUFENTHALT];;Der Aufenthalt ist kürzer als 24 Stunden. Wenn es keine Übernachtung gab, dann handelt es sich um einen ambulanten Fall. Nur stationäre Fälle dürfen geliefert werden.;;Le séjour est inférieur à 24 heures. S’il n’y a pas eu de nuitée, il s’agit d’un cas ambulatoire. Il n’est possible de livrer que les cas stationnaires.;La degenza è inferiore alle 24 ore. Se non c’è stato pernottamento, si tratta di un caso ambulatoriale. Possono essere trasmessi solo dati relativi a casi stazionari.;
SC_RULE1601;1601;"Zwei/mehrere Fällle für
- selbe Person (AHV) 
- in gleichem Spital (BURNR) 
- für gleichen Tariffall (TARIF) 
- innert 18 Tagen

Fachliche Konsequenz -> Ist in einem Fall zusammenzufassen";PERSONENIDENTIFIKATOREN;p1;warning;JOIN [PERSONENIDENTIFIKATOREN p2] ON p1.uv_AHV <> '7569999999991' AND p1.uv_ahv = p2.uv_ahv AND p1.uv_fall_id <> p2.uv_fall_id JOIN [ADMINISTRATIVES a1] ON p1.uv_fall_id = a1.uv_fall_id JOIN [ADMINISTRATIVES a2] ON p2.uv_fall_id = a2.uv_fall_id AND a1.uv_tarif = a2.uv_tarif AND TO_DATE(a1.uv_austrittsdatum, 'YYYYMMDDHH24') < TO_DATE(a2.uv_eintrittsdatum, 'YYYYMMDDHH24');TO_DATE(a2.uv_eintrittsdatum, 'YYYYMMDDHH24') - TO_DATE(a1.uv_austrittsdatum, 'YYYYMMDDHH24') <= 18;AUSTRITTSDATUM = [a1.UV_AUSTRITTSDATUM], 2. FALL_ID = [a2.UV_FALL_ID], EINTRITTSDATUM = [a2.UV_EINTRITTSDATUM], TARIF = [a1.UV_TARIF];;AUSTRITTSDATUM = [a1.UV_AUSTRITTSDATUM], 2. FALL_ID = [a2.UV_FALL_ID], EINTRITTSDATUM = [a2.UV_EINTRITTSDATUM], TARIF = [a1.UV_TARIF];AUSTRITTSDATUM = [a1.UV_AUSTRITTSDATUM], 2. FALL_ID = [a2.UV_FALL_ID], EINTRITTSDATUM = [a2.UV_EINTRITTSDATUM], TARIF = [a1.UV_TARIF];;Bei Wiedereintritt innerhalb von 18 Tagen ist nur ein Fall zu führen. Bitte korrigieren Sie.;;Ne saisir qu’un cas en cas de réadmission dans les 18 jours. Veuillez corriger.;Se la riammissione avviene entro 18 giorni non deve essere registrato un nuovo caso. Si prega di correggere.;
SC_RULE1602;1602; In Tabellen KTR-Unternehmen darf KTR_TYP niemels 1 sein;KOSTENTRAEGERUNTERNEHMEN;ktu;error;;ktu.UV_KTR_TYP = 1 ;KTR_TYP = [ktu.UV_KTR_TYP];;KTR_TYP = [ktu.UV_KTR_TYP];KTR_TYP = [ktu.UV_KTR_TYP];;Der KTR Unternehmen darf keine Kosten pro Fall enthalten (KTR_Typ=1). ;;L’UFI entreprise ne doit pas contenir de coûts par cas (type d’UFI = 1). ;L’azienda CUFI non può contenere costi relativi ai singoli casi (tipo_CUFI=1). ;
SC_RULE1604;1604;Wenn Kostenträger = 6 und Grundversicherung = 1, Ext_faktor mind 55%;RECHNUNG;rec;warning;JOIN [ADMINISTRATIVES adm] ON adm.UV_FALL_ID = rec.UV_FALL_ID;rec.UV_RECH_KOSTENTRAEGER = 6 AND adm.UV_GRUNDVERSICHERUNG = 1 AND rec.UV_RECH_EXT_FAKTOR < 0.55;RECH_KOSTENTRAEGER = [rec.UV_RECH_KOSTENTRAEGER], GRUNDVERSICHERUNG = [adm.UV_GRUNDVERSICHERUNG], RECH_EXT_FAKTOR = [rec.UV_RECH_EXT_FAKTOR];;RECH_KOSTENTRAEGER = [rec.UV_RECH_KOSTENTRAEGER], GRUNDVERSICHERUNG = [adm.UV_GRUNDVERSICHERUNG], RECH_EXT_FAKTOR = [rec.UV_RECH_EXT_FAKTOR];RECH_KOSTENTRAEGER = [rec.UV_RECH_KOSTENTRAEGER], GRUNDVERSICHERUNG = [adm.UV_GRUNDVERSICHERUNG], RECH_EXT_FAKTOR = [rec.UV_RECH_EXT_FAKTOR];;Der Anteil der Kostenübernahme durch den Kanton sollte bei OKP Leistungen mindestens 55% betragen.;;La part de prise en charge des coûts par le canton doit être d’au moins 55% pour les prestations AOS.;Per le prestazioni AOMS, la quota dei costi coperti dal Cantone non può superare il 55%.;
SC_RULE1605;1605;"""69 Beitraege und Subventionen"" negativ.";KOSTENTRAEGERFALL;ktf;error;JOIN [ADMINISTRATIVES adm] ON adm.UV_FALL_ID = ktf.UV_FALL_ID;adm.UV_ABC_FALL = 'A' AND ktf.UV_KTR_69 < 0;ABC_FALL = [adm.UV_ABC_FALL], KTR_69 = [ktf.UV_KTR_69];;ABC_FALL = [adm.UV_ABC_FALL], KTR_69 = [ktf.UV_KTR_69];ABC_FALL = [adm.UV_ABC_FALL], KTR_69 = [ktf.UV_KTR_69];;"Die Variable ""69 Beiträge und Subventionen"" darf nicht negativ sein. ";;La variable «69 contributions et subventions» ne doit pas être négative. ;La variabile «69 Contributi e sovvenzioni» non può essere negativa. ;
SC_RULE1606;1606;"""697 Beitraege und Subventionen"" leer oder negativ.";KOSTENTRAEGERFALL;ktf;error;JOIN [ADMINISTRATIVES adm] ON adm.UV_FALL_ID = ktf.UV_FALL_ID;adm.UV_ABC_FALL = 'A' AND ktf.UV_KTR_697 < 0;ABC_FALL = [adm.UV_ABC_FALL], KTR_697 = [ktf.UV_KTR_697];;ABC_FALL = [adm.UV_ABC_FALL], KTR_697 = [ktf.UV_KTR_697];ABC_FALL = [adm.UV_ABC_FALL], KTR_697 = [ktf.UV_KTR_697];;Die Variable ktr_697 darf nicht leer oder negativ sein.;;La variable ktr_697 ne doit pas être vide ou négative.;La variabile ktr_697 non può essere lasciata vuota o essere negativa.;
SC_RULE1607;1607;"Dieser Fall wurde im Erhebungsteil Administratives nicht mitgeliefert
";NEUGEBORENE;neu;error;;NOT EXISTS (SELECT 1 FROM [ADMINISTRATIVES adm] WHERE adm.UV_FALL_ID = neu.UV_FALL_ID);FALL_ID = [neu.UV_FALL_ID];;FALL_ID = [neu.UV_FALL_ID];FALL_ID = [neu.UV_FALL_ID];;"Dieser Fall wurde im Erhebungsteil Administratives nicht mitgeliefert.
";;"Ce cas n’a pas été fourni dans la partie administrative du relevé.
";"Questo caso non è stato incluso nella sezione «Amministrativo» della tabella di rilevazione.
";
SC_RULE1608;1608;"Dieser Fall wurde im Erhebungsteil Administratives nicht mitgeliefert
";PSYCHIATRIE;psy;error;;NOT EXISTS (SELECT 1 FROM [ADMINISTRATIVES adm] WHERE adm.UV_FALL_ID = psy.UV_FALL_ID);FALL_ID = [psy.UV_FALL_ID];;FALL_ID = [psy.UV_FALL_ID];FALL_ID = [psy.UV_FALL_ID];;"Dieser Fall wurde im Erhebungsteil Administratives nicht mitgeliefert.
";;"Ce cas n’a pas été fourni dans la partie administrative du relevé.
";"Questo caso non è stato incluso nella sezione «Amministrativo» della tabella di rilevazione.
";
SC_RULE1609;1609;"Dieser Fall wurde im Erhebungsteil Administratives nicht mitgeliefert
";KOSTENTRAEGERFALL;ktf;error;;NOT EXISTS (SELECT 1 FROM [ADMINISTRATIVES adm] WHERE adm.UV_FALL_ID = ktf.UV_FALL_ID);FALL_ID = [ktf.UV_FALL_ID];;FALL_ID = [ktf.UV_FALL_ID];FALL_ID = [ktf.UV_FALL_ID];;"Dieser Fall wurde im Erhebungsteil Administratives nicht mitgeliefert.
";;"Ce cas n’a pas été fourni dans la partie administrative du relevé.
";"Questo caso non è stato incluso nella sezione «Amministrativo» della tabella di rilevazione.
";
SC_RULE1610;1610;"Dieser Fall wurde im Erhebungsteil Administratives nicht mitgeliefert
";DIAGNOSE;dia;error;;NOT EXISTS (SELECT 1 FROM [ADMINISTRATIVES adm] WHERE adm.UV_FALL_ID = dia.UV_FALL_ID);FALL_ID = [dia.UV_FALL_ID];;FALL_ID = [dia.UV_FALL_ID];FALL_ID = [dia.UV_FALL_ID];;"Dieser Fall wurde im Erhebungsteil Administratives nicht mitgeliefert.
";;"Ce cas n’a pas été fourni dans la partie administrative du relevé.
";"Questo caso non è stato incluso nella sezione «Amministrativo» della tabella di rilevazione.
";
SC_RULE1611;1611;"Dieser Fall wurde im Erhebungsteil Administratives nicht mitgeliefert
";BEHANDLUNG;beh;error;;beh.UV_FALL_ID IS NOT NULL AND NOT EXISTS (SELECT 1 FROM [ADMINISTRATIVES adm] WHERE adm.UV_FALL_ID = beh.UV_FALL_ID);FALL_ID = [beh.UV_FALL_ID];;FALL_ID = [beh.UV_FALL_ID];FALL_ID = [beh.UV_FALL_ID];;"Dieser Fall wurde im Erhebungsteil Administratives nicht mitgeliefert.
";;"Ce cas n’a pas été fourni dans la partie administrative du relevé.
";"Questo caso non è stato incluso nella sezione «Amministrativo» della tabella di rilevazione.
";
SC_RULE1612;1612;"Dieser Fall wurde im Erhebungsteil Administratives nicht mitgeliefert
";OPERIERENDE;ope;error;;NOT EXISTS (SELECT 1 FROM [BEHANDLUNG beh] WHERE beh.UV_BEHANDLUNG_ID = ope.BEHANDLUNG_ID);BEHANDLUNG_ID = [ope.BEHANDLUNG_ID];;BEHANDLUNG_ID = [ope.BEHANDLUNG_ID];BEHANDLUNG_ID = [ope.BEHANDLUNG_ID];;"Diese Behandlungs ID wurde im Erhebungsteil Behandlung nicht mitgeliefert.
";;"Cette ID de traitement n’a pas été fourni dans la partie behinistrative du relevé.
";"Questo ID di trattamenti non è stato incluso nella sezione «Trattamenti» della tabella di rilevazione.
";
SC_RULE1613;1613;"Dieser Fall wurde im Erhebungsteil Administratives nicht mitgeliefert
";MEDIKAMENT;med;error;;NOT EXISTS (SELECT 1 FROM [ADMINISTRATIVES adm] WHERE adm.UV_FALL_ID = med.UV_FALL_ID);FALL_ID = [med.UV_FALL_ID];;FALL_ID = [med.UV_FALL_ID];FALL_ID = [med.UV_FALL_ID];;"Dieser Fall wurde im Erhebungsteil Administratives nicht mitgeliefert.
";;"Ce cas n’a pas été fourni dans la partie administrative du relevé.
";"Questo caso non è stato incluso nella sezione «Amministrativo» della tabella di rilevazione.
";
SC_RULE1614;1614;"Dieser Fall wurde im Erhebungsteil Administratives nicht mitgeliefert
";RECHNUNG;rec;error;;NOT EXISTS (SELECT 1 FROM [ADMINISTRATIVES adm] WHERE adm.UV_FALL_ID = rec.UV_FALL_ID);FALL_ID = [rec.UV_FALL_ID];;FALL_ID = [rec.UV_FALL_ID];FALL_ID = [rec.UV_FALL_ID];;"Dieser Fall wurde im Erhebungsteil Administratives nicht mitgeliefert.
";;"Ce cas n’a pas été fourni dans la partie administrative du relevé.
";"Questo caso non è stato incluso nella sezione «Amministrativo» della tabella di rilevazione.
";
SC_RULE1615;1615;"Dieser Fall wurde im Erhebungsteil Administratives nicht mitgeliefert
";PATIENTENBEWEGUNG;pat;error;;NOT EXISTS (SELECT 1 FROM [ADMINISTRATIVES adm] WHERE adm.UV_FALL_ID = pat.UV_FALL_ID);FALL_ID = [pat.UV_FALL_ID];;FALL_ID = [pat.UV_FALL_ID];FALL_ID = [pat.UV_FALL_ID];;"Dieser Fall wurde im Erhebungsteil Administratives nicht mitgeliefert.
";;"Ce cas n’a pas été fourni dans la partie administrative du relevé.
";"Questo caso non è stato incluso nella sezione «Amministrativo» della tabella di rilevazione.
